bowler,bowling_team,match_no,date,balls_bowled
AM Ghazanfar,MI,2,2026-03-29,24
AM Ghazanfar,MI,13,2026-04-07,12
AM Ghazanfar,MI,24,2026-04-16,24
AM Ghazanfar,MI,30,2026-04-20,17
AM Ghazanfar,MI,33,2026-04-23,24
AM Ghazanfar,MI,41,2026-04-29,24
AM Ghazanfar,MI,44,2026-05-02,24
AM Ghazanfar,MI,47,2026-05-04,24
AM Ghazanfar,MI,54,2026-05-10,18
AM Ghazanfar,MI,65,2026-05-20,24
AM Ghazanfar,MI,69,2026-05-24,18
Abdul Samad,LSG,5,2026-04-01,1
Abhinandan Singh,RCB,1,2026-03-28,18
Abhinandan Singh,RCB,11,2026-04-05,22
Abhinandan Singh,RCB,16,2026-04-10,18
Abhishek Sharma,SRH,6,2026-04-02,6
Abhishek Sharma,SRH,17,2026-04-11,5
Abhishek Sharma,SRH,27,2026-04-18,6
Abhishek Sharma,SRH,45,2026-05-03,12
Adam Milne,RR,62,2026-05-17,20
Aiden Markram,LSG,5,2026-04-01,6
Aiden Markram,LSG,19,2026-04-12,10
Aiden Markram,LSG,29,2026-04-19,6
Aiden Markram,LSG,38,2026-04-26,12
Aiden Markram,LSG,53,2026-05-10,2
Akash Singh,LSG,59,2026-05-15,24
Akash Singh,LSG,64,2026-05-19,18
Akeal Hosein,CSK,18,2026-04-11,14
Akeal Hosein,CSK,22,2026-04-14,24
Akeal Hosein,CSK,33,2026-04-23,24
Akeal Hosein,CSK,37,2026-04-26,22
Akeal Hosein,CSK,48,2026-05-05,24
Akeal Hosein,CSK,53,2026-05-10,24
Akeal Hosein,CSK,63,2026-05-18,18
Anrich Nortje,LSG,5,2026-04-01,24
Anshul Kamboj,CSK,3,2026-03-30,18
Anshul Kamboj,CSK,7,2026-04-03,23
Anshul Kamboj,CSK,11,2026-04-05,25
Anshul Kamboj,CSK,18,2026-04-11,25
Anshul Kamboj,CSK,22,2026-04-14,24
Anshul Kamboj,CSK,27,2026-04-18,18
Anshul Kamboj,CSK,33,2026-04-23,18
Anshul Kamboj,CSK,37,2026-04-26,18
Anshul Kamboj,CSK,44,2026-05-02,24
Anshul Kamboj,CSK,48,2026-05-05,24
Anshul Kamboj,CSK,53,2026-05-10,25
Anshul Kamboj,CSK,59,2026-05-15,16
Anshul Kamboj,CSK,63,2026-05-18,24
